Easy,Medium,Hard
apple,picture,architecture
table,giraffe,consequence
chair,pyramid,electricity
house,history,encyclopedia
beach,cabinet,headquarters
candy,blanket,psychologist
pencil,dolphin,temperature
phone,lantern,university
plant,tornado,vegetarian
cloud,battery,watermelon
table,picture,temperature
beach,lantern,electricity
pencil,cabinet,headquarters
apple,lantern,vegetarian
table,lantern,vegetarian
phone,picture,consequence
house,battery,vegetarian
candy,battery,headquarters
phone,cabinet,architecture
beach,lantern,watermelon
beach,lantern,watermelon
house,lantern,vegetarian
house,giraffe,psychologist
apple,battery,temperature
table,picture,vegetarian
table,cabinet,encyclopedia
table,cabinet,headquarters
apple,battery,headquarters
candy,lantern,temperature
table,lantern,consequence
beach,picture,temperature
phone,giraffe,electricity
house,lantern,vegetarian
house,battery,vegetarian
apple,picture,consequence
house,blanket,university
house,picture,psychologist
house,lantern,temperature
beach,picture,psychologist
candy,giraffe,vegetarian
table,cabinet,consequence
candy,lantern,vegetarian
candy,picture,architecture
table,cabinet,consequence
apple,picture,university
apple,picture,temperature
table,battery,headquarters
phone,cabinet,vegetarian
phone,cabinet,encyclopedia
beach,dolphin,encyclopedia
beach,lantern,consequence
beach,picture,psychologist
table,lantern,university
beach,picture,vegetarian
apple,lantern,consequence
apple,battery,architecture
house,dolphin,temperature
house,blanket,consequence
house,giraffe,headquarters
apple,picture,temperature
table,dolphin,encyclopedia
house,giraffe,vegetarian
candy,picture,headquarters
phone,picture,vegetarian
house,giraffe,headquarters
apple,lantern,psychologist
table,picture,encyclopedia
phone,giraffe,architecture
house,cabinet,temperature
house,picture,headquarters
candy,giraffe,headquarters
beach,dolphin,headquarters
apple,cabinet,headquarters
apple,dolphin,vegetarian
apple,picture,architecture
phone,cabinet,headquarters
beach,cabinet,consequence
house,lantern,consequence
plant,picture,headquarters
house,picture,encyclopedia
candy,cabinet,consequence
phone,lantern,headquarters
candy,picture,temperature
apple,cabinet,temperature
phone,picture,temperature
apple,cabinet,university
beach,cabinet,architecture
table,picture,vegetarian
apple,lantern,headquarters
table,cabinet,vegetarian
house,picture,consequence
house,lantern,vegetarian
house,cabinet,encyclopedia
house,cabinet,architecture
house,picture,vegetarian
apple,picture,consequence
apple,picture,encyclopedia
candy,blanket,temperature
apple,blanket,psychologist
table,lantern,encyclopedia
table,giraffe,psychologist
table,lantern,consequence
house,lantern,encyclopedia
apple,picture,vegetarian
house,picture,temperature
candy,cabinet,encyclopedia
plant,lantern,psychologist
phone,dolphin,architecture
apple,picture,architecture
apple,dolphin,consequence
house,battery,temperature
apple,lantern,temperature
beach,giraffe,consequence
pencil,lantern,vegetarian
beach,picture,vegetarian
plant,blanket,vegetarian
house,lantern,psychologist
beach,picture,university
beach,giraffe,consequence
phone,cabinet,university
candy,giraffe,encyclopedia
apple,lantern,temperature
house,giraffe,consequence
house,lantern,consequence
phone,blanket,consequence
table,blanket,temperature
beach,giraffe,architecture
pencil,lantern,psychologist
phone,dolphin,encyclopedia
beach,picture,encyclopedia
phone,lantern,vegetarian
phone,lantern,consequence
phone,picture,architecture
apple,lantern,vegetarian
apple,pyramid,vegetarian
beach,blanket,architecture
candy,picture,temperature
table,lantern,encyclopedia
apple,picture,vegetarian
phone,picture,temperature
house,cabinet,vegetarian
house,lantern,consequence
beach,picture,vegetarian
house,lantern,vegetarian
apple,cabinet,consequence
phone,picture,consequence
apple,giraffe,temperature
table,lantern,temperature
beach,lantern,temperature
house,picture,headquarters
apple,pyramid,vegetarian
apple,picture,vegetarian
house,picture,consequence
phone,blanket,consequence
plant,cabinet,headquarters
phone,cabinet,vegetarian
apple,lantern,vegetarian
apple,cabinet,temperature
apple,pyramid,headquarters
table,battery,psychologist
phone,picture,consequence
phone,blanket,electricity
beach,dolphin,headquarters
apple,lantern,headquarters
table,lantern,temperature
house,picture,vegetarian
table,lantern,architecture
table,picture,temperature
table,picture,temperature
